config,model_structure.sequence_length,model_structure.hidden_size,model_structure.num_layers,hyperparameters.learning_rate,data.batch_size,train_loss,val_loss
config_LSTM_L_1_ID_0.yaml,10,32,1,0.01,1000,0.021486174315214157,0.044920437037944794
config_LSTM_L_1_ID_1.yaml,10,32,1,0.01,1500,0.019029028713703156,0.04487583
config_LSTM_L_1_ID_2.yaml,10,32,1,0.01,2000,0.019364798441529274,0.045093942
config_LSTM_L_1_ID_3.yaml,10,32,1,0.008,1000,0.021517869,0.046159897
config_LSTM_L_1_ID_4.yaml,10,32,1,0.008,1500,0.018750714138150215,0.044518556
config_LSTM_L_1_ID_5.yaml,10,32,1,0.008,2000,0.020670432597398758,0.0482754
config_LSTM_L_1_ID_6.yaml,10,32,1,0.006,1000,0.020459424704313278,0.045976646
config_LSTM_L_1_ID_7.yaml,10,32,1,0.006,1500,0.018839082,0.044551894
config_LSTM_L_1_ID_8.yaml,10,32,1,0.006,2000,0.020226955,0.047036603
config_LSTM_L_2_ID_9.yaml,10,32,2,0.01,1000,0.021118352189660072,0.044809014
config_LSTM_L_2_ID_10.yaml,10,32,2,0.01,1500,0.019247651,0.045722078531980515
config_LSTM_L_2_ID_11.yaml,10,32,2,0.01,2000,0.019127976149320602,0.046536785
config_LSTM_L_2_ID_12.yaml,10,32,2,0.008,1000,0.020953452214598656,0.045400146
config_LSTM_L_2_ID_13.yaml,10,32,2,0.008,1500,0.019485171884298325,0.045267977
config_LSTM_L_2_ID_14.yaml,10,32,2,0.008,2000,0.019477618858218193,0.046135381
config_LSTM_L_2_ID_15.yaml,10,32,2,0.006,1000,0.021061500534415245,0.044671658
config_LSTM_L_2_ID_16.yaml,10,32,2,0.006,1500,0.018685922026634216,0.045248535
config_LSTM_L_2_ID_17.yaml,10,32,2,0.006,2000,0.044546034187078476,0.051131092
config_LSTM_L_1_ID_18.yaml,10,96,1,0.01,1000,0.019870035350322723,0.043466181
config_LSTM_L_1_ID_19.yaml,10,96,1,0.01,1500,0.019657252356410027,0.044744227
config_LSTM_L_1_ID_20.yaml,10,96,1,0.01,2000,0.020183607935905457,0.046791717410087585
config_LSTM_L_1_ID_21.yaml,10,96,1,0.008,1000,0.021057479083538055,0.04472506
config_LSTM_L_1_ID_22.yaml,10,96,1,0.008,1500,0.02053564,0.046474672853946686
config_LSTM_L_1_ID_23.yaml,10,96,1,0.008,2000,0.022741316,0.047733135521411896
config_LSTM_L_1_ID_24.yaml,10,96,1,0.006,1000,0.020286707,0.043372776
config_LSTM_L_1_ID_25.yaml,10,96,1,0.006,1500,0.020236434414982796,0.044611368
config_LSTM_L_1_ID_26.yaml,10,96,1,0.006,2000,0.020313617,0.046884503215551376
config_LSTM_L_2_ID_27.yaml,10,96,2,0.01,1000,0.020749213,0.046332531
config_LSTM_L_2_ID_28.yaml,10,96,2,0.01,1500,0.028786703944206238,0.049254689
config_LSTM_L_2_ID_29.yaml,10,96,2,0.01,2000,0.020993635058403015,0.054675028
config_LSTM_L_2_ID_30.yaml,10,96,2,0.008,1000,0.021285995841026306,0.045864992
config_LSTM_L_2_ID_31.yaml,10,96,2,0.008,1500,0.019695822149515152,0.045401275
config_LSTM_L_2_ID_32.yaml,10,96,2,0.008,2000,0.022155189886689186,0.04640365
config_LSTM_L_2_ID_33.yaml,10,96,2,0.006,1000,0.020706611,0.045781728
config_LSTM_L_2_ID_34.yaml,10,96,2,0.006,1500,0.019179288297891617,0.044948686
config_LSTM_L_2_ID_35.yaml,10,96,2,0.006,2000,0.030401491,0.050390869
config_LSTM_L_1_ID_36.yaml,10,160,1,0.01,1000,0.020047975704073906,0.04475189
config_LSTM_L_1_ID_37.yaml,10,160,1,0.01,1500,0.024439895525574684,0.047647733241319656
config_LSTM_L_1_ID_38.yaml,10,160,1,0.01,2000,0.023081598803400993,0.051994015
config_LSTM_L_1_ID_39.yaml,10,160,1,0.008,1000,0.020280292257666588,0.04467579
config_LSTM_L_1_ID_40.yaml,10,160,1,0.008,1500,0.019430501386523247,0.044719871
config_LSTM_L_1_ID_41.yaml,10,160,1,0.008,2000,0.020799128338694572,0.049370210617780685
config_LSTM_L_1_ID_42.yaml,10,160,1,0.006,1000,0.026492878794670105,0.051509291
config_LSTM_L_1_ID_43.yaml,10,160,1,0.006,1500,0.018542068,0.044903550297021866
config_LSTM_L_1_ID_44.yaml,10,160,1,0.006,2000,0.021549750119447708,0.048424471
config_LSTM_L_2_ID_45.yaml,10,160,2,0.01,1000,0.021292506,0.046644121408462524
config_LSTM_L_2_ID_46.yaml,10,160,2,0.01,1500,0.020707892,0.047577024
config_LSTM_L_2_ID_47.yaml,10,160,2,0.01,2000,0.020128434523940086,0.052605364471673965
config_LSTM_L_2_ID_48.yaml,10,160,2,0.008,1000,0.021270243,0.046062067
config_LSTM_L_2_ID_49.yaml,10,160,2,0.008,1500,0.020001323893666267,0.047469448298215866
config_LSTM_L_2_ID_50.yaml,10,160,2,0.008,2000,0.023236766457557678,0.052301366
config_LSTM_L_2_ID_51.yaml,10,160,2,0.006,1000,0.02081272,0.045767263
config_LSTM_L_2_ID_52.yaml,10,160,2,0.006,1500,0.019928719848394394,0.045966502
config_LSTM_L_2_ID_53.yaml,10,160,2,0.006,2000,0.025030587,0.050642982
config_LSTM_L_1_ID_54.yaml,10,224,1,0.01,1000,0.020177567,0.045245662331581116
config_LSTM_L_1_ID_55.yaml,10,224,1,0.01,1500,0.021185562014579773,0.046783213
config_LSTM_L_1_ID_56.yaml,10,224,1,0.01,2000,0.021583464,0.055790227
config_LSTM_L_1_ID_57.yaml,10,224,1,0.008,1000,0.02087165,0.04462564
config_LSTM_L_1_ID_58.yaml,10,224,1,0.008,1500,0.021486543118953705,0.045153838
config_LSTM_L_1_ID_59.yaml,10,224,1,0.008,2000,0.020624035969376564,0.049315646290779114
config_LSTM_L_1_ID_60.yaml,10,224,1,0.006,1000,0.020583152770996094,0.044398851692676544
config_LSTM_L_1_ID_61.yaml,10,224,1,0.006,1500,0.021220228,0.045733422
config_LSTM_L_1_ID_62.yaml,10,224,1,0.006,2000,0.021618954837322235,0.04608598
config_LSTM_L_2_ID_63.yaml,10,224,2,0.01,1000,0.020982556,0.046216305
config_LSTM_L_2_ID_64.yaml,10,224,2,0.01,1500,0.020049121230840683,0.047320962
config_LSTM_L_2_ID_65.yaml,10,224,2,0.01,2000,0.036516067,0.053515427
config_LSTM_L_2_ID_66.yaml,10,224,2,0.008,1000,0.021059597,0.045377615839242935
config_LSTM_L_2_ID_67.yaml,10,224,2,0.008,1500,0.019106736406683922,0.046696290373802185
config_LSTM_L_2_ID_68.yaml,10,224,2,0.008,2000,0.030773742124438286,0.054995049
config_LSTM_L_2_ID_69.yaml,10,224,2,0.006,1000,0.020997855812311172,0.044922061
config_LSTM_L_2_ID_70.yaml,10,224,2,0.006,1500,0.020439925,0.046083383
config_LSTM_L_2_ID_71.yaml,10,224,2,0.006,2000,0.023798339068889618,0.050478417
config_LSTM_L_1_ID_72.yaml,10,288,1,0.01,1000,0.020151643082499504,0.042857669
config_LSTM_L_1_ID_73.yaml,10,288,1,0.01,1500,0.019748125225305557,0.046844866
config_LSTM_L_1_ID_74.yaml,10,288,1,0.01,2000,0.028413145,0.048350357
config_LSTM_L_1_ID_75.yaml,10,288,1,0.008,1000,0.021743183955550194,0.044899679720401764
config_LSTM_L_1_ID_76.yaml,10,288,1,0.008,1500,0.020870414,0.048826392740011215
config_LSTM_L_1_ID_77.yaml,10,288,1,0.008,2000,0.021940628066658974,0.053803127
config_LSTM_L_1_ID_78.yaml,10,288,1,0.006,1000,0.021008729934692383,0.046845223754644394
config_LSTM_L_1_ID_79.yaml,10,288,1,0.006,1500,0.020036110654473305,0.049570501
config_LSTM_L_1_ID_80.yaml,10,288,1,0.006,2000,0.020977201,0.049000405
config_LSTM_L_2_ID_81.yaml,10,288,2,0.01,1000,0.021253587678074837,0.046720586717128754
config_LSTM_L_2_ID_82.yaml,10,288,2,0.01,1500,0.01947942,0.046273764222860336
config_LSTM_L_2_ID_83.yaml,10,288,2,0.01,2000,0.036683798,0.049386185
config_LSTM_L_2_ID_84.yaml,10,288,2,0.008,1000,0.020723441615700722,0.047569681
config_LSTM_L_2_ID_85.yaml,10,288,2,0.008,1500,0.1541871279478073,0.18048469722270966
config_LSTM_L_2_ID_86.yaml,10,288,2,0.008,2000,0.1484571397304535,0.080868661
config_LSTM_L_2_ID_87.yaml,10,288,2,0.006,1000,0.025764834135770798,0.049772851169109344
config_LSTM_L_2_ID_88.yaml,10,288,2,0.006,1500,0.020961847,0.046815228
config_LSTM_L_2_ID_89.yaml,10,288,2,0.006,2000,0.03330107,0.053698808
config_LSTM_L_1_ID_90.yaml,30,32,1,0.01,1000,0.019571442157030106,0.041332688
config_LSTM_L_1_ID_91.yaml,30,32,1,0.01,1500,0.022970125079154968,0.046719953417778015
config_LSTM_L_1_ID_92.yaml,30,32,1,0.01,2000,0.019355021,0.044465359300374985
config_LSTM_L_1_ID_93.yaml,30,32,1,0.008,1000,0.019351763650774956,0.041415621
config_LSTM_L_1_ID_94.yaml,30,32,1,0.008,1500,0.019040326,0.041361686
config_LSTM_L_1_ID_95.yaml,30,32,1,0.008,2000,0.019200101494789124,0.043152031
config_LSTM_L_1_ID_96.yaml,30,32,1,0.006,1000,0.019328085705637932,0.04037638
config_LSTM_L_1_ID_97.yaml,30,32,1,0.006,1500,0.018902616575360298,0.042095147
config_LSTM_L_1_ID_98.yaml,30,32,1,0.006,2000,0.021646473556756973,0.044368766248226166
config_LSTM_L_2_ID_99.yaml,30,32,2,0.01,1000,0.018880473,0.040509012
config_LSTM_L_2_ID_100.yaml,30,32,2,0.01,1500,0.017640668898820877,0.040594403
config_LSTM_L_2_ID_101.yaml,30,32,2,0.01,2000,0.018802789971232414,0.043091208
config_LSTM_L_2_ID_102.yaml,30,32,2,0.008,1000,0.019119138,0.042030081152915955
config_LSTM_L_2_ID_103.yaml,30,32,2,0.008,1500,0.018151633,0.040947825
config_LSTM_L_2_ID_104.yaml,30,32,2,0.008,2000,0.018693313002586365,0.042284302
config_LSTM_L_2_ID_105.yaml,30,32,2,0.006,1000,0.019750094041228294,0.041780252
config_LSTM_L_2_ID_106.yaml,30,32,2,0.006,1500,0.017404526472091675,0.040995046496391296
config_LSTM_L_2_ID_107.yaml,30,32,2,0.006,2000,0.019614208,0.045892719
config_LSTM_L_1_ID_108.yaml,30,96,1,0.01,1000,0.019139384850859642,0.041430477
config_LSTM_L_1_ID_109.yaml,30,96,1,0.01,1500,0.020164398476481438,0.044844672083854675
config_LSTM_L_1_ID_110.yaml,30,96,1,0.01,2000,0.02365599,0.051148131
config_LSTM_L_1_ID_111.yaml,30,96,1,0.008,1000,0.019161732867360115,0.040866993
config_LSTM_L_1_ID_112.yaml,30,96,1,0.008,1500,0.02028293,0.043631181
config_LSTM_L_1_ID_113.yaml,30,96,1,0.008,2000,0.03253508,0.054237872
config_LSTM_L_1_ID_114.yaml,30,96,1,0.006,1000,0.019523084,0.041910872
config_LSTM_L_1_ID_115.yaml,30,96,1,0.006,1500,0.01961115,0.043491750955581665
config_LSTM_L_1_ID_116.yaml,30,96,1,0.006,2000,0.020930355414748192,0.050339613
config_LSTM_L_2_ID_117.yaml,30,96,2,0.01,1000,0.019426689,0.041994855
config_LSTM_L_2_ID_118.yaml,30,96,2,0.01,1500,0.018774811178445816,0.04227379
config_LSTM_L_2_ID_119.yaml,30,96,2,0.01,2000,0.021713521,0.050508842
config_LSTM_L_2_ID_120.yaml,30,96,2,0.008,1000,0.019114121794700623,0.040730807930231094
config_LSTM_L_2_ID_121.yaml,30,96,2,0.008,1500,0.022336822003126144,0.043313131
config_LSTM_L_2_ID_122.yaml,30,96,2,0.008,2000,0.023786923,0.049375515431165695
config_LSTM_L_2_ID_123.yaml,30,96,2,0.006,1000,0.019005825743079185,0.040852062
config_LSTM_L_2_ID_124.yaml,30,96,2,0.006,1500,0.018921647,0.043497674
config_LSTM_L_2_ID_125.yaml,30,96,2,0.006,2000,0.021570988,0.04915994
config_LSTM_L_1_ID_126.yaml,30,160,1,0.01,1000,0.026333356276154518,0.043181683868169785
config_LSTM_L_1_ID_127.yaml,30,160,1,0.01,1500,0.021912597119808197,0.046579696238040924
config_LSTM_L_1_ID_128.yaml,30,160,1,0.01,2000,0.3225056529045105,0.13257558643817902
config_LSTM_L_1_ID_129.yaml,30,160,1,0.008,1000,0.022197831,0.04563408
config_LSTM_L_1_ID_130.yaml,30,160,1,0.008,1500,0.021885426715016365,0.04705403
config_LSTM_L_1_ID_131.yaml,30,160,1,0.008,2000,0.06023046,0.11024940013885498
config_LSTM_L_1_ID_132.yaml,30,160,1,0.006,1000,0.022429265081882477,0.046724796295166016
config_LSTM_L_1_ID_133.yaml,30,160,1,0.006,1500,0.021055536344647408,0.043863207
config_LSTM_L_1_ID_134.yaml,30,160,1,0.006,2000,0.021167060360312462,0.049730774
config_LSTM_L_2_ID_135.yaml,30,160,2,0.01,1000,0.40194272994995117,0.18982362747192383
config_LSTM_L_2_ID_136.yaml,30,160,2,0.01,1500,0.2468714565038681,0.31580203771591187
config_LSTM_L_2_ID_137.yaml,30,160,2,0.01,2000,0.019537717,0.049477294
config_LSTM_L_2_ID_138.yaml,30,160,2,0.008,1000,0.019745510071516037,0.041346405
config_LSTM_L_2_ID_139.yaml,30,160,2,0.008,1500,0.020795807242393494,0.043371159583330154
config_LSTM_L_2_ID_140.yaml,30,160,2,0.008,2000,0.079603501,0.11888505518436432
config_LSTM_L_2_ID_141.yaml,30,160,2,0.006,1000,0.020437438040971756,0.042096075
config_LSTM_L_2_ID_142.yaml,30,160,2,0.006,1500,0.024302184581756592,0.047971405
config_LSTM_L_2_ID_143.yaml,30,160,2,0.006,2000,0.081153266,0.077173628
config_LSTM_L_1_ID_144.yaml,30,224,1,0.01,1000,0.025709442794322968,0.0462263
config_LSTM_L_1_ID_145.yaml,30,224,1,0.01,1500,0.032012407,0.059759099036455154
config_LSTM_L_1_ID_146.yaml,30,224,1,0.01,2000,0.37023839354515076,0.6830185651779175
config_LSTM_L_1_ID_147.yaml,30,224,1,0.008,1000,0.022571105509996414,0.045283217
config_LSTM_L_1_ID_148.yaml,30,224,1,0.008,1500,0.23920388519763947,0.16250726580619812
config_LSTM_L_1_ID_149.yaml,30,224,1,0.008,2000,0.269968182,0.13276737928390503
config_LSTM_L_1_ID_150.yaml,30,224,1,0.006,1000,0.023107877001166344,0.046023756
config_LSTM_L_1_ID_151.yaml,30,224,1,0.006,1500,0.053738124668598175,0.085701011
config_LSTM_L_1_ID_152.yaml,30,224,1,0.006,2000,0.046421718,0.11606457829475403
config_LSTM_L_2_ID_153.yaml,30,224,2,0.01,1000,0.6891331672668457,0.916585386
config_LSTM_L_2_ID_154.yaml,30,224,2,0.01,1500,0.8074008226394653,0.6334437727928162
config_LSTM_L_2_ID_155.yaml,30,224,2,0.01,2000,1.3567957878112793,1.465311884880066
config_LSTM_L_2_ID_156.yaml,30,224,2,0.008,1000,0.28408437967300415,0.230753556
config_LSTM_L_2_ID_157.yaml,30,224,2,0.008,1500,0.019221913069486618,0.041581813246011734
config_LSTM_L_2_ID_158.yaml,30,224,2,0.008,2000,0.3203492760658264,0.1426166594028473
config_LSTM_L_2_ID_159.yaml,30,224,2,0.006,1000,0.019070034846663475,0.042082227766513824
config_LSTM_L_2_ID_160.yaml,30,224,2,0.006,1500,0.064321265,0.085992076
config_LSTM_L_2_ID_161.yaml,30,224,2,0.006,2000,0.071879596,0.072368413
config_LSTM_L_1_ID_162.yaml,30,288,1,0.01,1000,0.043377045542001724,0.056925651
config_LSTM_L_1_ID_163.yaml,30,288,1,0.01,1500,0.041872423,0.058300473
config_LSTM_L_1_ID_164.yaml,30,288,1,0.01,2000,0.1611621379852295,0.16221749782562256
config_LSTM_L_1_ID_165.yaml,30,288,1,0.008,1000,0.2276548594236374,0.541398823
config_LSTM_L_1_ID_166.yaml,30,288,1,0.008,1500,0.10496897250413895,0.21556472778320312
config_LSTM_L_1_ID_167.yaml,30,288,1,0.008,2000,0.27285903692245483,0.2140493094921112
config_LSTM_L_1_ID_168.yaml,30,288,1,0.006,1000,0.025190796703100204,0.046504203
config_LSTM_L_1_ID_169.yaml,30,288,1,0.006,1500,0.19664911925792694,0.20280641317367554
config_LSTM_L_1_ID_170.yaml,30,288,1,0.006,2000,0.027836071327328682,0.053194519
config_LSTM_L_2_ID_171.yaml,30,288,2,0.01,1000,0.039668355137109756,0.052288323640823364
config_LSTM_L_2_ID_172.yaml,30,288,2,0.01,1500,0.6008293032646179,0.5232937932014465
config_LSTM_L_2_ID_173.yaml,30,288,2,0.01,2000,0.035027552396059036,0.054607861
config_LSTM_L_2_ID_174.yaml,30,288,2,0.008,1000,0.024560537189245224,0.047580637
config_LSTM_L_2_ID_175.yaml,30,288,2,0.008,1500,1.4418003559112549,0.813315213
config_LSTM_L_2_ID_176.yaml,30,288,2,0.008,2000,0.024039728567004204,0.047736067324876785
config_LSTM_L_2_ID_177.yaml,30,288,2,0.006,1000,0.022944784,0.049631022
config_LSTM_L_2_ID_178.yaml,30,288,2,0.006,1500,0.018223585560917854,0.042700041085481644
config_LSTM_L_2_ID_179.yaml,30,288,2,0.006,2000,0.2618674635887146,0.10777675360441208
config_LSTM_L_1_ID_180.yaml,50,32,1,0.01,1000,0.018903760239481926,0.043119970709085464
config_LSTM_L_1_ID_181.yaml,50,32,1,0.01,1500,0.019236285239458084,0.042071842
config_LSTM_L_1_ID_182.yaml,50,32,1,0.01,2000,0.021558329463005066,0.051826749
config_LSTM_norm_fix_noOver40_L_1_ID_0.yaml,50,32,1,0.01,4000,0.11195460706949234,0.088254981
config_LSTM_norm_fix_noOver40_L_1_ID_1.yaml,50,96,1,0.01,4000,0.1800650656223297,0.090025924
config_LSTM_norm_fix_noOver40_L_1_ID_2.yaml,50,160,1,0.01,4000,0.3719044625759125,0.19221773743629456
config_LSTM_norm_fix_noOver40_L_1_ID_3.yaml,50,224,1,0.01,4000,0.5018382668495178,0.12942145764827728
config_LSTM_norm_fix_noOver40_L_1_ID_4.yaml,50,288,1,0.01,4000,0.8476714491844177,0.5077586770057678
config_LSTM_norm_fix_noOver40_L_1_ID_5.yaml,150,32,1,0.01,4000,1.4588159322738647,0.1327389031648636
config_LSTM_norm_fix_noOver40_L_1_ID_6.yaml,150,96,1,0.01,4000,0.6238428354263306,0.0966423
config_LSTM_norm_fix_noOver40_L_1_ID_7.yaml,150,160,1,0.01,4000,2.4704630374908447,1.2599689960479736
config_LSTM_norm_fix_noOver40_L_1_ID_8.yaml,150,224,1,0.01,4000,1.7950072288513184,1.0314385890960693
config_LSTM_norm_fix_noOver40_L_1_ID_9.yaml,150,288,1,0.01,4000,5.127664566040039,6.143014907836914
config_LSTM_norm_fix_noOver40_L_1_ID_10.yaml,250,32,1,0.01,4000,0.8086031675338745,0.14947064220905304
config_LSTM_norm_fix_noOver40_L_1_ID_11.yaml,250,96,1,0.01,4000,0.8427128195762634,0.38358399271965027
config_LSTM_norm_fix_noOver40_L_1_ID_12.yaml,250,160,1,0.01,4000,4.672366619110107,3.1625561714172363
config_LSTM_norm_fix_noOver40_L_1_ID_13.yaml,250,224,1,0.01,4000,4.561339855194092,1.1503351926803589
config_LSTM_norm_fix_L_1_ID_0.yaml,50,32,1,0.01,3500,0.028066616505384445,0.06079164519906044
config_LSTM_norm_fix_L_1_ID_1.yaml,50,32,1,0.01,4000,0.031802114099264145,0.0686432272195816
config_LSTM_norm_fix_L_1_ID_2.yaml,50,32,1,0.008,3500,0.028835337609052658,0.06069035455584526
config_LSTM_norm_fix_L_1_ID_3.yaml,50,32,1,0.008,4000,0.029332058504223824,0.06211564689874649
config_LSTM_norm_fix_L_1_ID_4.yaml,50,32,1,0.006,3500,0.028863558545708656,0.063378244638443
config_LSTM_norm_fix_L_1_ID_5.yaml,50,32,1,0.006,4000,0.03165585920214653,0.06623955070972443
config_LSTM_norm_fix_L_2_ID_6.yaml,50,32,2,0.01,3500,0.028054971247911453,0.06041433662176132
config_LSTM_norm_fix_L_2_ID_7.yaml,50,32,2,0.01,4000,0.030432041734457016,0.06465167552232742
config_LSTM_norm_fix_L_2_ID_8.yaml,50,32,2,0.008,3500,0.028959261253476143,0.06145492196083069
config_LSTM_norm_fix_L_2_ID_9.yaml,50,32,2,0.008,4000,0.02808595448732376,0.062215641140937805
config_LSTM_norm_fix_L_2_ID_10.yaml,50,32,2,0.006,3500,0.030191030353307724,0.06395939737558365
config_LSTM_norm_fix_L_2_ID_11.yaml,50,32,2,0.006,4000,0.029064180329442024,0.06169668585062027
config_LSTM_norm_fix_L_1_ID_12.yaml,50,96,1,0.01,3500,0.029370678588747978,0.062117353081703186
config_LSTM_norm_fix_L_1_ID_13.yaml,50,96,1,0.01,4000,0.02883676439523697,0.06243444234132767
config_LSTM_norm_fix_L_1_ID_14.yaml,50,96,1,0.008,3500,0.028483591973781586,0.060655221343040466
config_LSTM_L_1_ID_0.yaml,50,32,1,0.01,3750,0.050711359828710556,0.11211881041526794
config_LSTM_L_1_ID_1.yaml,50,32,1,0.008,3750,0.05016392841935158,0.11205920577049255
config_LSTM_L_1_ID_2.yaml,50,155,1,0.01,3750,0.05004342272877693,0.11327289789915085
config_LSTM_L_1_ID_3.yaml,50,155,1,0.008,3750,0.05118037760257721,0.11202476173639297
config_LSTM_L_1_ID_4.yaml,50,278,1,0.01,3750,0.050091203302145004,0.11151864379644394
config_LSTM_L_1_ID_5.yaml,50,278,1,0.008,3750,0.05045444890856743,0.11198824644088745
config_LSTM_L_1_ID_6.yaml,200,32,1,0.01,3750,0.03797130659222603,0.08309116214513779
config_LSTM_L_1_ID_7.yaml,200,32,1,0.008,3750,0.04031755030155182,0.08695133030414581
config_LSTM_L_1_ID_8.yaml,200,155,1,0.01,3750,0.03840547800064087,0.08031518012285233
config_LSTM_L_1_ID_9.yaml,200,155,1,0.008,3750,0.7952272891998291,0.6766425967216492
config_LSTM_L_1_ID_10.yaml,200,278,1,0.01,3750,32.73539733886719,119.3981704711914
config_LSTM_L_1_ID_11.yaml,200,278,1,0.008,3750,6.143503665924072,2.485023260116577